-- Merging decision tree log ---
application
INJECTED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:10:5-39:19
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/gurman/.gradle/caches/transforms-3/3929e8ef290a493ff219da507b21a6ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/gurman/.gradle/caches/transforms-3/350d5982ef0e41727f3c23e3c6126404/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/gurman/.gradle/caches/transforms-3/350d5982ef0e41727f3c23e3c6126404/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/gurman/.gradle/caches/transforms-3/c2e5dbda92fb0582f4a1a327a1e4ba1c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/gurman/.gradle/caches/transforms-3/c2e5dbda92fb0582f4a1a327a1e4ba1c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/gurman/.gradle/caches/transforms-3/94ea28734645015d2ef445b6e0b2155e/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/gurman/.gradle/caches/transforms-3/94ea28734645015d2ef445b6e0b2155e/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/gurman/.gradle/caches/transforms-3/be9cbe841de3ee834017eba64a4b5369/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/gurman/.gradle/caches/transforms-3/be9cbe841de3ee834017eba64a4b5369/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/gurman/.gradle/caches/transforms-3/8bf1103e4304bb87bff7a17186e29d44/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/gurman/.gradle/caches/transforms-3/8bf1103e4304bb87bff7a17186e29d44/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/gurman/.gradle/caches/transforms-3/0de3619ec9a5ae0b2b265bbcb47c37da/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/gurman/.gradle/caches/transforms-3/0de3619ec9a5ae0b2b265bbcb47c37da/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.1] /home/gurman/.gradle/caches/transforms-3/ff788027d85d9c1448f5aa897100b6c4/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /home/gurman/.gradle/caches/transforms-3/ff788027d85d9c1448f5aa897100b6c4/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/gurman/.gradle/caches/transforms-3/7c43e4f3261425d576c79e7a76595282/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/gurman/.gradle/caches/transforms-3/7c43e4f3261425d576c79e7a76595282/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gurman/.gradle/caches/transforms-3/2cd7d359f5ae36ed41bd4b9ae21ee410/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gurman/.gradle/caches/transforms-3/2cd7d359f5ae36ed41bd4b9ae21ee410/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/gurman/.gradle/caches/transforms-3/e82b60571c539ddc1ea2b3b95f36f7dc/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/gurman/.gradle/caches/transforms-3/e82b60571c539ddc1ea2b3b95f36f7dc/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gurman/.gradle/caches/transforms-3/45b8b6e6b6bfca6db90e0156b81e03f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gurman/.gradle/caches/transforms-3/45b8b6e6b6bfca6db90e0156b81e03f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/gurman/.gradle/caches/transforms-3/5a22a35468cae2e627982a5fadaea5b6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/gurman/.gradle/caches/transforms-3/5a22a35468cae2e627982a5fadaea5b6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/gurman/.gradle/caches/transforms-3/ad773af579ce6edda6e762a492647e91/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/gurman/.gradle/caches/transforms-3/ad773af579ce6edda6e762a492647e91/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/gurman/.gradle/caches/transforms-3/330f1c2f7a46491e6ce803b1b2c14fa9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/gurman/.gradle/caches/transforms-3/330f1c2f7a46491e6ce803b1b2c14fa9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/gurman/.gradle/caches/transforms-3/89e164886d9375af2829636153b52877/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/gurman/.gradle/caches/transforms-3/89e164886d9375af2829636153b52877/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/gurman/.gradle/caches/transforms-3/94c2f2e11baccfd9eccc9c95582ec416/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/gurman/.gradle/caches/transforms-3/94c2f2e11baccfd9eccc9c95582ec416/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/gurman/.gradle/caches/transforms-3/1d16d074ce3a3d9dde42704defa3f0e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/gurman/.gradle/caches/transforms-3/1d16d074ce3a3d9dde42704defa3f0e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/gurman/.gradle/caches/transforms-3/9723979b048994ba5515e0cfdead533d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/gurman/.gradle/caches/transforms-3/9723979b048994ba5515e0cfdead533d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/gurman/.gradle/caches/transforms-3/5679bfade67dae240a181e5cd034b873/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/gurman/.gradle/caches/transforms-3/5679bfade67dae240a181e5cd034b873/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/gurman/.gradle/caches/transforms-3/e8838eb8a6c54274644fe03dbbb17c9e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/gurman/.gradle/caches/transforms-3/e8838eb8a6c54274644fe03dbbb17c9e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/gurman/.gradle/caches/transforms-3/24b0e7354d14f214e3902c1a168a50dd/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/gurman/.gradle/caches/transforms-3/24b0e7354d14f214e3902c1a168a50dd/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.print:print:1.0.0] /home/gurman/.gradle/caches/transforms-3/0c5f987b4b17f7b3b43eca70e76cf4e4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/gurman/.gradle/caches/transforms-3/0c5f987b4b17f7b3b43eca70e76cf4e4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/gurman/.gradle/caches/transforms-3/c5ab1004fb3a569fefa5b79e0e8c1566/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/gurman/.gradle/caches/transforms-3/c5ab1004fb3a569fefa5b79e0e8c1566/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/gurman/.gradle/caches/transforms-3/787fca41a6040797d35f1287b27f1ec4/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/gurman/.gradle/caches/transforms-3/787fca41a6040797d35f1287b27f1ec4/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.57.2] /home/gurman/.gradle/caches/transforms-3/02df7d1b72f984f9418a1259a702dc39/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/gurman/.gradle/caches/transforms-3/02df7d1b72f984f9418a1259a702dc39/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/gurman/.gradle/caches/transforms-3/f1e5ae9428a058b9554049d23f2e2ba5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/gurman/.gradle/caches/transforms-3/f1e5ae9428a058b9554049d23f2e2ba5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/gurman/studentapp_new/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/gurman/studentapp_new/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/gurman/studentapp_new/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /home/gurman/studentapp_new/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/gurman/studentapp_new/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/gurman/.gradle/caches/transforms-3/49142aa159caad0c9d7a6fc72fa5e364/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/gurman/.gradle/caches/transforms-3/49142aa159caad0c9d7a6fc72fa5e364/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/gurman/.gradle/caches/transforms-3/94c2f2e11baccfd9eccc9c95582ec416/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/gurman/.gradle/caches/transforms-3/94c2f2e11baccfd9eccc9c95582ec416/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /home/gurman/studentapp_new/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/gurman/studentapp_new/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/gurman/studentapp_new/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/gurman/studentapp_new/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/gurman/studentapp_new/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/gurman/studentapp_new/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/gurman/studentapp_new/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:8:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/gurman/.gradle/caches/transforms-3/a03570fd280930eaa4b4d72b5ed714a9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/gurman/.gradle/caches/transforms-3/a03570fd280930eaa4b4d72b5ed714a9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gurman/.gradle/caches/transforms-3/0b23dc511b6106b147855683b18426e1/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gurman/.gradle/caches/transforms-3/0b23dc511b6106b147855683b18426e1/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/gurman/.gradle/caches/transforms-3/a03570fd280930eaa4b4d72b5ed714a9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/gurman/.gradle/caches/transforms-3/a03570fd280930eaa4b4d72b5ed714a9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/gurman/.gradle/caches/transforms-3/1d16d074ce3a3d9dde42704defa3f0e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/gurman/.gradle/caches/transforms-3/1d16d074ce3a3d9dde42704defa3f0e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/gurman/.gradle/caches/transforms-3/9723979b048994ba5515e0cfdead533d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/gurman/.gradle/caches/transforms-3/9723979b048994ba5515e0cfdead533d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/gurman/.gradle/caches/transforms-3/02df7d1b72f984f9418a1259a702dc39/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/gurman/.gradle/caches/transforms-3/02df7d1b72f984f9418a1259a702dc39/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
